writing to  sigma_00.0300/initial_guess.pkl
optimisation finished successfully after 1847 iterations, 2460 evaluations
optimisation finished successfully after 91 iterations, 148 evaluations
score (0, 41, 61.98082748616193)
361 index 12 pvalue 0.4214921712908423
score (0, 41, 61.98082748616193)
optimisation finished successfully after 284 iterations, 417 evaluations
score (3, 40, 128.16279164981162)
optimisation finished successfully after 56 iterations, 103 evaluations
optimisation finished successfully after 109 iterations, 170 evaluations
optimisation finished successfully after 167 iterations, 253 evaluations
optimisation finished successfully after 93 iterations, 150 evaluations
score (3, 40, 127.99970246322134)
destroy False (0, 41, 61.98082748616193) (3, 40, 127.99970246322134)
score (0, 41, 61.98082748616193)
362 index 2 pvalue 0.38748851326188966
optimisation finished successfully after 85 iterations, 140 evaluations
optimisation finished successfully after 50 iterations, 90 evaluations
score (0, 41, 61.98082748616193)
363 index 5 pvalue 0.3521894260474233
optimisation finished successfully after 59 iterations, 110 evaluations
optimisation finished successfully after 69 iterations, 122 evaluations
score (0, 41, 61.98082748616193)
364 index 27 pvalue 0.042244903841771826
score (0, 41, 61.98082748616193)
optimisation finished successfully after 403 iterations, 589 evaluations
score (3, 40, 126.56644601761143)
optimisation finished successfully after 130 iterations, 201 evaluations
optimisation finished successfully after 132 iterations, 211 evaluations
optimisation finished successfully after 117 iterations, 189 evaluations
optimisation finished successfully after 125 iterations, 201 evaluations
optimisation finished successfully after 141 iterations, 220 evaluations
optimisation finished successfully after 54 iterations, 101 evaluations
optimisation finished successfully after 76 iterations, 131 evaluations
score (2, 40, 103.7607909582125)
destroy False (0, 41, 61.98082748616193) (2, 40, 103.7607909582125)
score (0, 41, 61.98082748616193)
365 index 6 pvalue 0.07877452076219194
optimisation finished successfully after 52 iterations, 98 evaluations
optimisation finished successfully after 116 iterations, 187 evaluations
optimisation finished successfully after 44 iterations, 89 evaluations
optimisation finished successfully after 144 iterations, 221 evaluations
score (0, 41, 61.98082748616193)
366 index 3 pvalue 0.40721169165695054
score (0, 41, 61.98082748616193)
optimisation finished successfully after 391 iterations, 568 evaluations
score (3, 40, 125.64669462738811)
optimisation finished successfully after 303 iterations, 447 evaluations
optimisation finished successfully after 180 iterations, 268 evaluations
score (3, 40, 125.64669462738811)
destroy False (0, 41, 61.98082748616193) (3, 40, 125.64669462738811)
score (0, 41, 61.98082748616193)
367 index 12 pvalue 0.4214921712908423
score (0, 41, 61.98082748616193)
optimisation finished successfully after 284 iterations, 417 evaluations
score (3, 40, 128.16279164981162)
optimisation finished successfully after 56 iterations, 103 evaluations
optimisation finished successfully after 109 iterations, 170 evaluations
optimisation finished successfully after 167 iterations, 253 evaluations
optimisation finished successfully after 93 iterations, 150 evaluations
score (3, 40, 127.99970246322134)
destroy False (0, 41, 61.98082748616193) (3, 40, 127.99970246322134)
score (0, 41, 61.98082748616193)
368 index 20 pvalue 0.4594891958826224
optimisation finished successfully after 193 iterations, 301 evaluations
optimisation finished successfully after 187 iterations, 293 evaluations
optimisation finished successfully after 216 iterations, 320 evaluations
score (0, 41, 61.98082748616193)
369 index 6 pvalue 0.07877452076219194
optimisation finished successfully after 52 iterations, 98 evaluations
optimisation finished successfully after 116 iterations, 187 evaluations
optimisation finished successfully after 44 iterations, 89 evaluations
optimisation finished successfully after 144 iterations, 221 evaluations
score (0, 41, 61.98082748616193)
370 index 28 pvalue 0.29396049878627917
optimisation finished successfully after 116 iterations, 193 evaluations
optimisation finished successfully after 108 iterations, 181 evaluations
score (0, 41, 61.98082748616193)
371 index 25 pvalue 0.28963850654215834
optimisation finished successfully after 78 iterations, 136 evaluations
optimisation finished successfully after 87 iterations, 148 evaluations
optimisation finished successfully after 79 iterations, 136 evaluations
score (0, 41, 61.98082748616193)
372 index 23 pvalue 0.2689940978857783
optimisation finished successfully after 108 iterations, 180 evaluations
optimisation finished successfully after 103 iterations, 167 evaluations
optimisation finished successfully after 380 iterations, 559 evaluations
score (0, 41, 61.98082748616193)
373 index 15 pvalue 0.409382518870917
score (0, 41, 61.98082748616193)
optimisation finished successfully after 387 iterations, 553 evaluations
score (3, 40, 128.17466090693836)
optimisation finished successfully after 196 iterations, 287 evaluations
optimisation finished successfully after 73 iterations, 127 evaluations
optimisation finished successfully after 143 iterations, 218 evaluations
optimisation finished successfully after 195 iterations, 303 evaluations
score (2, 40, 105.7648232154731)
destroy False (0, 41, 61.98082748616193) (2, 40, 105.7648232154731)
score (0, 41, 61.98082748616193)
374 index 31 pvalue 0.07544784740976218
score (0, 41, 61.98082748616193)
optimisation finished successfully after 427 iterations, 628 evaluations
score (3, 40, 104.30710937272393)
optimisation finished successfully after 143 iterations, 227 evaluations
optimisation finished successfully after 58 iterations, 110 evaluations
optimisation finished successfully after 52 iterations, 103 evaluations
optimisation finished successfully after 126 iterations, 199 evaluations
optimisation finished successfully after 47 iterations, 92 evaluations
score (2, 40, 93.77417166771149)
destroy False (0, 41, 61.98082748616193) (2, 40, 93.77417166771149)
score (0, 41, 61.98082748616193)
375 index 12 pvalue 0.4214921712908423
score (0, 41, 61.98082748616193)
optimisation finished successfully after 284 iterations, 417 evaluations
score (3, 40, 128.16279164981162)
optimisation finished successfully after 56 iterations, 103 evaluations
optimisation finished successfully after 109 iterations, 170 evaluations
optimisation finished successfully after 167 iterations, 253 evaluations
optimisation finished successfully after 93 iterations, 150 evaluations
score (3, 40, 127.99970246322134)
destroy False (0, 41, 61.98082748616193) (3, 40, 127.99970246322134)
score (0, 41, 61.98082748616193)
376 index 8 pvalue 0.46596039376028453
score (0, 41, 61.98082748616193)
optimisation finished successfully after 295 iterations, 428 evaluations
score (3, 40, 117.16320112367714)
optimisation finished successfully after 110 iterations, 169 evaluations
optimisation finished successfully after 98 iterations, 160 evaluations
optimisation finished successfully after 37 iterations, 76 evaluations
optimisation finished successfully after 237 iterations, 352 evaluations
optimisation finished successfully after 39 iterations, 79 evaluations
score (2, 40, 101.92138352653947)
destroy False (0, 41, 61.98082748616193) (2, 40, 101.92138352653947)
score (0, 41, 61.98082748616193)
377 index 24 pvalue 0.467303330546594
optimisation finished successfully after 70 iterations, 129 evaluations
optimisation finished successfully after 107 iterations, 177 evaluations
score (0, 41, 61.98082748616193)
378 index 25 pvalue 0.28963850654215834
optimisation finished successfully after 78 iterations, 136 evaluations
optimisation finished successfully after 87 iterations, 148 evaluations
optimisation finished successfully after 79 iterations, 136 evaluations
score (0, 41, 61.98082748616193)
379 index 6 pvalue 0.07877452076219194
optimisation finished successfully after 52 iterations, 98 evaluations
optimisation finished successfully after 116 iterations, 187 evaluations
optimisation finished successfully after 44 iterations, 89 evaluations
optimisation finished successfully after 144 iterations, 221 evaluations
score (0, 41, 61.98082748616193)
380 index 28 pvalue 0.29396049878627917
score (0, 41, 61.98082748616193)
optimisation finished successfully after 174 iterations, 264 evaluations
score (3, 40, 123.57861664950647)
optimisation finished successfully after 257 iterations, 389 evaluations
optimisation finished successfully after 275 iterations, 392 evaluations
score (3, 40, 123.57861664950647)
destroy False (0, 41, 61.98082748616193) (3, 40, 123.57861664950647)
score (0, 41, 61.98082748616193)
381 index 29 pvalue 0.12035903646158674
optimisation finished successfully after 137 iterations, 214 evaluations
optimisation finished successfully after 90 iterations, 156 evaluations
optimisation finished successfully after 44 iterations, 92 evaluations
optimisation finished successfully after 62 iterations, 119 evaluations
score (0, 41, 61.98082748616193)
382 index 34 pvalue 0.05684092819308073
score (0, 41, 61.98082748616193)
optimisation finished successfully after 329 iterations, 485 evaluations
score (3, 40, 124.24120096894879)
optimisation finished successfully after 116 iterations, 187 evaluations
optimisation finished successfully after 120 iterations, 193 evaluations
optimisation finished successfully after 147 iterations, 235 evaluations
optimisation finished successfully after 41 iterations, 84 evaluations
optimisation finished successfully after 128 iterations, 203 evaluations
score (2, 40, 102.12414281775406)
destroy False (0, 41, 61.98082748616193) (2, 40, 102.12414281775406)
score (0, 41, 61.98082748616193)
383 index 9 pvalue 0.30381901110475895
optimisation finished successfully after 46 iterations, 92 evaluations
optimisation finished successfully after 94 iterations, 158 evaluations
score (0, 41, 61.98082748616193)
384 index 9 pvalue 0.30381901110475895
optimisation finished successfully after 46 iterations, 92 evaluations
optimisation finished successfully after 94 iterations, 158 evaluations
score (0, 41, 61.98082748616193)
385 index 11 pvalue 0.46279771644916645
optimisation finished successfully after 65 iterations, 118 evaluations
optimisation finished successfully after 51 iterations, 95 evaluations
score (0, 41, 61.98082748616193)
386 index 17 pvalue 0.07227429836046706
score (0, 41, 61.98082748616193)
optimisation finished successfully after 348 iterations, 520 evaluations
score (3, 40, 121.51233605822038)
